;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 01:17:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0328	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x032A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x032C	0x4B4E    LDR	R3, [PC, #312]
0x032E	0xEA050303  AND	R3, R5, R3, LSL #0
0x0332	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0334	0x2003    MOVS	R0, #3
0x0336	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0338	0xF4057300  AND	R3, R5, #512
0x033C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x033E	0x2002    MOVS	R0, #2
0x0340	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0342	0xF4056380  AND	R3, R5, #1024
0x0346	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0348	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x034A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x034C	0xF005030C  AND	R3, R5, #12
0x0350	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0352	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0354	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0356	0xF00403FF  AND	R3, R4, #255
0x035A	0xB29B    UXTH	R3, R3
0x035C	0x2B00    CMP	R3, #0
0x035E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0360	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0362	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0364	0xFA1FF884  UXTH	R8, R4
0x0368	0x4632    MOV	R2, R6
0x036A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x036C	0x2808    CMP	R0, #8
0x036E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0370	0xF04F0301  MOV	R3, #1
0x0374	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0378	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x037C	0x42A3    CMP	R3, R4
0x037E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0380	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0382	0xF04F030F  MOV	R3, #15
0x0386	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0388	0x43DB    MVN	R3, R3
0x038A	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x038E	0xFA01F305  LSL	R3, R1, R5
0x0392	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0396	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0398	0xF4067381  AND	R3, R6, #258
0x039C	0xF5B37F81  CMP	R3, #258
0x03A0	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x03A2	0xF2020414  ADDW	R4, R2, #20
0x03A6	0xF04F0301  MOV	R3, #1
0x03AA	0x4083    LSLS	R3, R0
0x03AC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x03AE	0xF0060382  AND	R3, R6, #130
0x03B2	0x2B82    CMP	R3, #130
0x03B4	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x03B6	0xF2020410  ADDW	R4, R2, #16
0x03BA	0xF04F0301  MOV	R3, #1
0x03BE	0x4083    LSLS	R3, R0
0x03C0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x03C2	0x462F    MOV	R7, R5
0x03C4	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x03C6	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x03C8	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x03CA	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x03CC	0xFA1FF088  UXTH	R0, R8
0x03D0	0x460F    MOV	R7, R1
0x03D2	0x4631    MOV	R1, R6
0x03D4	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x03D6	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x03D8	0x460F    MOV	R7, R1
0x03DA	0x4629    MOV	R1, R5
0x03DC	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x03DE	0xF1B00FFF  CMP	R0, #255
0x03E2	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x03E4	0x1D33    ADDS	R3, R6, #4
0x03E6	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x03EA	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x03EC	0x2A08    CMP	R2, #8
0x03EE	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x03F0	0xF2020408  ADDW	R4, R2, #8
0x03F4	0xF04F0301  MOV	R3, #1
0x03F8	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x03FC	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0400	0x42A3    CMP	R3, R4
0x0402	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0404	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0406	0xF04F030F  MOV	R3, #15
0x040A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x040C	0x43DB    MVN	R3, R3
0x040E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0412	0xFA07F305  LSL	R3, R7, R5
0x0416	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x041A	0xF4017381  AND	R3, R1, #258
0x041E	0xF5B37F81  CMP	R3, #258
0x0422	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0424	0xF2060514  ADDW	R5, R6, #20
0x0428	0xF2020408  ADDW	R4, R2, #8
0x042C	0xF04F0301  MOV	R3, #1
0x0430	0x40A3    LSLS	R3, R4
0x0432	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0434	0xF0010382  AND	R3, R1, #130
0x0438	0x2B82    CMP	R3, #130
0x043A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x043C	0xF2060510  ADDW	R5, R6, #16
0x0440	0xF2020408  ADDW	R4, R2, #8
0x0444	0xF04F0301  MOV	R3, #1
0x0448	0x40A3    LSLS	R3, R4
0x044A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x044C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x044E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0450	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0452	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0454	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0458	0xF8DDE000  LDR	LR, [SP, #0]
0x045C	0xB001    ADD	SP, SP, #4
0x045E	0x4770    BX	LR
0x0460	0xFC00FFFF  	#-1024
0x0464	0x00140008  	#524308
0x0468	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0132	0x4919    LDR	R1, [PC, #100]
0x0134	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0138	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x013A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x013C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x013E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0140	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0142	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0144	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0146	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0148	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x014A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x014C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x014E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0150	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0152	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0154	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0156	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x015A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x015C	0x490F    LDR	R1, [PC, #60]
0x015E	0x4288    CMP	R0, R1
0x0160	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0162	0x490F    LDR	R1, [PC, #60]
0x0164	0x4288    CMP	R0, R1
0x0166	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0168	0x490E    LDR	R1, [PC, #56]
0x016A	0x4288    CMP	R0, R1
0x016C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x016E	0x490E    LDR	R1, [PC, #56]
0x0170	0x4288    CMP	R0, R1
0x0172	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0174	0x490D    LDR	R1, [PC, #52]
0x0176	0x4288    CMP	R0, R1
0x0178	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017A	0x490D    LDR	R1, [PC, #52]
0x017C	0x4288    CMP	R0, R1
0x017E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0180	0x490C    LDR	R1, [PC, #48]
0x0182	0x4288    CMP	R0, R1
0x0184	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0186	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0188	0x490B    LDR	R1, [PC, #44]
0x018A	0x6809    LDR	R1, [R1, #0]
0x018C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0190	0x4909    LDR	R1, [PC, #36]
0x0192	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0194	0xB001    ADD	SP, SP, #4
0x0196	0x4770    BX	LR
0x0198	0xFC00FFFF  	#-1024
0x019C	0x08004001  	#1073809408
0x01A0	0x0C004001  	#1073810432
0x01A4	0x10004001  	#1073811456
0x01A8	0x14004001  	#1073812480
0x01AC	0x18004001  	#1073813504
0x01B0	0x1C004001  	#1073814528
0x01B4	0x20004001  	#1073815552
0x01B8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Delay_5500us:
;__Lib_Delays.c, 37 :: 		void Delay_5500us() {
;__Lib_Delays.c, 38 :: 		Delay_us(5500);
0x0260	0xF24017CF  MOVW	R7, #463
0x0264	0xF2C00701  MOVT	R7, #1
L_Delay_5500us12:
0x0268	0x1E7F    SUBS	R7, R7, #1
0x026A	0xD1FD    BNE	L_Delay_5500us12
0x026C	0xBF00    NOP
0x026E	0xBF00    NOP
0x0270	0xBF00    NOP
0x0272	0xBF00    NOP
0x0274	0xBF00    NOP
;__Lib_Delays.c, 39 :: 		}
L_end_Delay_5500us:
0x0276	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0248	0xF240070B  MOVW	R7, #11
0x024C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0250	0x1E7F    SUBS	R7, R7, #1
0x0252	0xD1FD    BNE	L_Delay_1us0
0x0254	0xBF00    NOP
0x0256	0xBF00    NOP
0x0258	0xBF00    NOP
0x025A	0xBF00    NOP
0x025C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x025E	0x4770    BX	LR
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
; out_char start address is: 0 (R0)
0x05CC	0xB088    SUB	SP, SP, #32
0x05CE	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 13 :: 		
0x05D2	0xF3C012C0  UBFX	R2, R0, #7, #1
0x05D6	0x4929    LDR	R1, [PC, #164]
0x05D8	0x9107    STR	R1, [SP, #28]
0x05DA	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x05DC	0xF3C01280  UBFX	R2, R0, #6, #1
0x05E0	0x4927    LDR	R1, [PC, #156]
0x05E2	0x9106    STR	R1, [SP, #24]
0x05E4	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x05E6	0xF3C01240  UBFX	R2, R0, #5, #1
0x05EA	0x4926    LDR	R1, [PC, #152]
0x05EC	0x9105    STR	R1, [SP, #20]
0x05EE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x05F0	0xF3C01200  UBFX	R2, R0, #4, #1
0x05F4	0x4924    LDR	R1, [PC, #144]
0x05F6	0x9104    STR	R1, [SP, #16]
0x05F8	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x05FA	0x4A24    LDR	R2, [PC, #144]
0x05FC	0x9203    STR	R2, [SP, #12]
0x05FE	0x6811    LDR	R1, [R2, #0]
0x0600	0xF0810201  EOR	R2, R1, #1
0x0604	0x4922    LDR	R1, [PC, #136]
0x0606	0x9102    STR	R1, [SP, #8]
0x0608	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x060A	0x2201    MOVS	R2, #1
0x060C	0xB252    SXTB	R2, R2
0x060E	0x4921    LDR	R1, [PC, #132]
0x0610	0x9101    STR	R1, [SP, #4]
0x0612	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0614	0xF7FFFE18  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0618	0x2200    MOVS	R2, #0
0x061A	0xB252    SXTB	R2, R2
0x061C	0x491D    LDR	R1, [PC, #116]
0x061E	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 26 :: 		
0x0620	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0624	0x9907    LDR	R1, [SP, #28]
0x0626	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0628	0xF3C00280  UBFX	R2, R0, #2, #1
0x062C	0x9906    LDR	R1, [SP, #24]
0x062E	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x0630	0xF3C00240  UBFX	R2, R0, #1, #1
0x0634	0x9905    LDR	R1, [SP, #20]
0x0636	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x0638	0xF3C00200  UBFX	R2, R0, #0, #1
; out_char end address is: 0 (R0)
0x063C	0x9904    LDR	R1, [SP, #16]
0x063E	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x0640	0x9903    LDR	R1, [SP, #12]
0x0642	0x460A    MOV	R2, R1
0x0644	0x6811    LDR	R1, [R2, #0]
0x0646	0xF0810201  EOR	R2, R1, #1
0x064A	0x9902    LDR	R1, [SP, #8]
0x064C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x064E	0x2201    MOVS	R2, #1
0x0650	0xB252    SXTB	R2, R2
0x0652	0x9901    LDR	R1, [SP, #4]
0x0654	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 34 :: 		
0x0656	0xF7FFFDF7  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x065A	0x2200    MOVS	R2, #0
0x065C	0xB252    SXTB	R2, R2
0x065E	0x490D    LDR	R1, [PC, #52]
0x0660	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x0662	0x9903    LDR	R1, [SP, #12]
0x0664	0x460A    MOV	R2, R1
0x0666	0x6811    LDR	R1, [R2, #0]
0x0668	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x066A	0xF7FFFDF9  BL	_Delay_5500us+0
0x066E	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x0670	0xF7FFFF12  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x0674	0xF8DDE000  LDR	LR, [SP, #0]
0x0678	0xB008    ADD	SP, SP, #32
0x067A	0x4770    BX	LR
0x067C	0x81B44222  	LCD_D7+0
0x0680	0x81B04222  	LCD_D6+0
0x0684	0x81AC4222  	LCD_D5+0
0x0688	0x81A84222  	LCD_D4+0
0x068C	0x03802200  	__Lib_Lcd_cmd_status+0
0x0690	0x81A04222  	LCD_RS+0
0x0694	0x81A44222  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x0498	0xF2402757  MOVW	R7, #599
0x049C	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x04A0	0x1E7F    SUBS	R7, R7, #1
0x04A2	0xD1FD    BNE	L_Delay_50us6
0x04A4	0xBF00    NOP
0x04A6	0xBF00    NOP
0x04A8	0xBF00    NOP
0x04AA	0xBF00    NOP
0x04AC	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x04AE	0x4770    BX	LR
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0698	0xB081    SUB	SP, SP, #4
0x069A	0xF8CDE000  STR	LR, [SP, #0]
0x069E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x06A0	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x06A2	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x06A4	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x06A6	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x06A8	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x06AA	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x06AC	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x06AE	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x06B0	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x06B2	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x06B4	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x06B6	0x2801    CMP	R0, #1
0x06B8	0xD0F3    BEQ	L_Lcd_Out13
0x06BA	0x2802    CMP	R0, #2
0x06BC	0xD0F3    BEQ	L_Lcd_Out14
0x06BE	0x2803    CMP	R0, #3
0x06C0	0xD0F3    BEQ	L_Lcd_Out15
0x06C2	0x2804    CMP	R0, #4
0x06C4	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x06C6	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x06C8	0x1E4B    SUBS	R3, R1, #1
0x06CA	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x06CC	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x06CE	0xB2D8    UXTB	R0, R3
0x06D0	0xF7FFFF7C  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x06D4	0x2400    MOVS	R4, #0
0x06D6	0xB264    SXTB	R4, R4
0x06D8	0x4B0B    LDR	R3, [PC, #44]
0x06DA	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x06DC	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x06DE	0x462C    MOV	R4, R5
0x06E0	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x06E2	0x1963    ADDS	R3, R4, R5
0x06E4	0x781B    LDRB	R3, [R3, #0]
0x06E6	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x06E8	0x1963    ADDS	R3, R4, R5
0x06EA	0x781B    LDRB	R3, [R3, #0]
